Order_ID,Product_Name,Category,Quantity,Price,Cost,Order_Date,Region,Customer_Type,Revenue,Profit
104,Charger,Accessories,2,49907,45053,10/30/2023,North,Returning,99814,54761
105,Camera,Electronics,2,30048,28983,10/16/2023,South,New,60096,31113
106,Headphones,Accessories,1,24333,20125,8/5/2023,South,New,24333,4208
107,Laptop,Electronics,5,20884,19201,4/15/2023,East,New,104420,85219
108,Laptop,Electronics,5,41443,36780,7/16/2023,East,New,207215,170435
109,Charger,Accessories,3,24074,20388,6/14/2023,South,Returning,72222,51834
110,Smartphone,Electronics,1,48712,46614,2/20/2023,North,New,48712,2098
111,Keyboard,Accessories,1,38244,33611,10/15/2023,South,Returning,38244,4633
112,Camera,Electronics,2,49901,49178,4/28/2023,East,New,99802,50624
113,Headphones,Accessories,4,43444,42317,8/24/2023,North,Returning,173776,131459
114,Tablet,Electronics,1,19698,16274,7/26/2023,North,New,19698,3424
115,Headphones,Accessories,3,16281,11372,8/14/2023,South,Returning,48843,37471
116,Headphones,Accessories,2,7441,6033,12/13/2023,East,New,14882,8849
117,Headphones,Accessories,4,29420,25109,12/1/2023,West,Returning,117680,92571
118,Monitor,Electronics,2,43588,41358,10/12/2023,West,Returning,87176,45818
119,Camera,Electronics,1,22333,19451,12/6/2023,West,New,22333,2882
120,Headphones,Accessories,5,6069,1719,5/6/2023,East,New,30345,28626
121,Smartphone,Electronics,1,24714,21219,1/8/2023,West,Returning,24714,3495
122,Keyboard,Accessories,1,18771,15455,6/4/2023,North,Returning,18771,3316
123,Headphones,Accessories,5,11814,7065,6/19/2023,North,Returning,59070,52005
124,Mouse,Accessories,1,39644,39071,12/12/2023,South,Returning,39644,573
125,Laptop,Electronics,2,47392,45046,2/16/2023,North,Returning,94784,49738
126,Camera,Electronics,3,19762,15569,3/2/2023,North,Returning,59286,43717
127,Keyboard,Accessories,1,14678,13352,6/29/2023,East,New,14678,1326
128,Camera,Electronics,2,29199,27024,8/4/2023,South,New,58398,31374
129,Camera,Electronics,3,5626,3930,8/26/2023,East,New,16878,12948
130,Headphones,Accessories,2,23833,21877,1/15/2023,West,New,47666,25789
131,Monitor,Electronics,5,10767,10004,2/8/2023,North,New,53835,43831
132,Monitor,Electronics,2,49777,45095,5/25/2023,North,Returning,99554,54459
133,Tablet,Electronics,4,8061,7945,8/21/2023,North,Returning,32244,24299
134,Keyboard,Accessories,2,13410,9353,8/24/2023,East,Returning,26820,17467
135,Tablet,Electronics,5,19623,17812,11/11/2023,North,Returning,98115,80303
136,Mouse,Accessories,1,27785,25411,7/17/2023,South,New,27785,2374
137,Keyboard,Accessories,3,11089,7304,11/7/2023,North,New,33267,25963
138,Smartphone,Electronics,3,35858,34745,8/17/2023,West,Returning,107574,72829
139,Charger,Accessories,2,41927,37707,1/4/2023,East,Returning,83854,46147
140,Charger,Accessories,1,47185,44584,3/3/2023,North,Returning,47185,2601
141,Camera,Electronics,2,47014,45823,11/20/2023,East,Returning,94028,48205
142,Laptop,Electronics,4,37476,32772,1/1/2023,South,Returning,149904,117132
143,Charger,Accessories,5,2417,-1867,12/22/2023,North,New,12085,13952
144,Smartphone,Electronics,1,46245,44156,1/10/2023,North,New,46245,2089
145,Headphones,Accessories,5,5787,2024,3/25/2023,North,New,28935,26911
146,Mouse,Accessories,1,19716,16842,2/7/2023,East,New,19716,2874
147,Laptop,Electronics,5,31537,27460,8/24/2023,South,Returning,157685,130225
148,Mouse,Accessories,3,5756,3071,2/4/2023,North,Returning,17268,14197
149,Charger,Accessories,4,6451,2551,12/27/2023,North,Returning,25804,23253
150,Smartphone,Electronics,5,16024,13076,3/19/2023,South,Returning,80120,67044
151,Keyboard,Accessories,1,14560,13445,3/30/2023,South,Returning,14560,1115
152,Camera,Electronics,3,8304,3584,5/23/2023,North,New,24912,21328
153,Laptop,Electronics,1,11746,7098,11/5/2023,West,Returning,11746,4648
154,Smartphone,Electronics,3,41657,38981,6/28/2023,West,Returning,124971,85990
155,Keyboard,Accessories,5,5908,3823,8/19/2023,East,Returning,29540,25717
156,Charger,Accessories,1,1620,-1498,10/16/2023,South,Returning,1620,3118
157,Charger,Accessories,2,32765,28103,5/3/2023,South,New,65530,37427
158,Charger,Accessories,5,24210,19250,8/16/2023,North,Returning,121050,101800
159,Keyboard,Accessories,5,20603,17325,2/16/2023,West,Returning,103015,85690
160,Headphones,Accessories,3,16978,14254,8/31/2023,West,Returning,50934,36680
161,Mouse,Accessories,4,12798,9423,11/26/2023,West,Returning,51192,41769
162,Charger,Accessories,2,11041,10629,8/6/2023,North,Returning,22082,11453
163,Headphones,Accessories,1,15828,14139,11/12/2023,East,Returning,15828,1689
164,Keyboard,Accessories,4,39227,39051,4/16/2023,North,Returning,156908,117857
165,Tablet,Electronics,3,40464,36881,10/23/2023,North,Returning,121392,84511
166,Monitor,Electronics,1,11553,8027,12/12/2023,South,Returning,11553,3526
167,Charger,Accessories,1,36340,34436,2/24/2023,East,Returning,36340,1904
168,Mouse,Accessories,1,10024,9773,11/9/2023,North,Returning,10024,251
169,Tablet,Electronics,3,25650,25064,3/31/2023,East,Returning,76950,51886
170,Headphones,Accessories,2,9166,8699,12/13/2023,North,Returning,18332,9633
171,Smartphone,Electronics,1,2490,-2365,12/10/2023,North,New,2490,4855
172,Charger,Accessories,2,10895,7725,12/3/2023,West,New,21790,14065
173,Laptop,Electronics,4,25417,23643,12/26/2023,North,New,101668,78025
174,Laptop,Electronics,5,42449,40137,7/30/2023,South,Returning,212245,172108
175,Laptop,Electronics,5,42960,42625,5/24/2023,West,New,214800,172175
176,Headphones,Accessories,1,38758,35651,7/13/2023,South,Returning,38758,3107
177,Laptop,Electronics,2,11985,10989,11/15/2023,West,New,23970,12981
178,Camera,Electronics,5,12842,7897,9/23/2023,South,New,64210,56313
179,Headphones,Accessories,4,47690,47586,10/15/2023,South,New,190760,143174
180,Camera,Electronics,1,45868,43012,11/19/2023,West,New,45868,2856
181,Camera,Electronics,1,20194,16844,3/8/2023,East,New,20194,3350
182,Camera,Electronics,2,8470,6277,3/29/2023,South,Returning,16940,10663
183,Camera,Electronics,3,12675,8078,6/14/2023,South,New,38025,29947
184,Monitor,Electronics,2,6650,2175,9/20/2023,North,New,13300,11125
185,Mouse,Accessories,3,20579,17077,2/5/2023,North,Returning,61737,44660
186,Headphones,Accessories,2,43380,39736,8/22/2023,East,Returning,86760,47024
187,Smartphone,Electronics,4,15096,14242,9/13/2023,South,New,60384,46142
188,Headphones,Accessories,5,7583,3956,12/8/2023,West,Returning,37915,33959
189,Laptop,Electronics,2,48785,46056,2/28/2023,South,New,97570,51514
190,Laptop,Electronics,2,36454,33124,1/14/2023,North,Returning,72908,39784
191,Headphones,Accessories,5,34572,31092,7/20/2023,South,Returning,172860,141768
192,Keyboard,Accessories,2,41901,39775,4/19/2023,South,New,83802,44027
193,Mouse,Accessories,3,32389,30164,12/7/2023,South,Returning,97167,67003
194,Tablet,Electronics,2,40452,35719,3/28/2023,North,Returning,80904,45185
195,Charger,Accessories,5,41260,40565,8/7/2023,West,Returning,206300,165735
196,Tablet,Electronics,5,9146,6143,6/22/2023,North,Returning,45730,39587
197,Mouse,Accessories,4,29873,27142,2/15/2023,West,Returning,119492,92350
198,Charger,Accessories,3,19750,14912,10/19/2023,East,Returning,59250,44338
199,Mouse,Accessories,3,24563,23377,7/6/2023,East,Returning,73689,50312
200,Smartphone,Electronics,2,23650,20889,9/3/2023,South,New,47300,26411
